Job:spol_pre2023,Version:21.20,Units:Metres
base1,2804985.839,1174840.253,1509.398,1
base1.1,2804985.560,1174838.174,1506.791,1.1
xs1_flood-lb,2804992.753,1174826.249,1507.199,1.1
xs1_lb-top,2804993.047,1174828.272,1506.874,1.1
xs1_lb-toe,2804993.080,1174828.521,1506.496,1.1
xs1_1,2804993.450,1174829.374,1506.419,1.1
xs1_2,2804993.672,1174830.164,1506.517,1.1
xs1_3,2804993.949,1174830.814,1506.703,1.1
xs1_4,2804994.256,1174832.273,1506.716,1.1
xs1_5,2804994.406,1174832.773,1506.691,1.1
xs1_6,2804994.755,1174834.418,1506.720,1.1
xs1_7,2804994.983,1174835.725,1506.785,1.1
xs1_8,2804995.245,1174837.599,1506.793,1.1
xs1_9,2804996.064,1174841.291,1506.806,1.1
xs1_10,2804996.362,1174842.173,1506.272,1.1
xs1_11,2804996.680,1174843.299,1506.053,1.1
xs1_12,2804996.757,1174844.192,1506.194,1.1
xs1_13,2804996.963,1174846.402,1506.125,1.1
xs1_14,2804997.410,1174848.032,1506.176,1.1
xs1_15,2804997.635,1174849.053,1506.244,1.1
xs1_16,2804998.020,1174850.285,1506.176,1.1
xs1_17,2804998.334,1174852.973,1505.789,1.1
xs1_18,2804998.367,1174853.514,1506.135,1.1
xs1_19,2804998.558,1174854.337,1506.485,1.1
xs1_20,2804998.811,1174855.035,1506.282,1.1
xs1_21,2805000.210,1174856.694,1505.380,1.1
xs1_right-toe,2804999.658,1174859.490,1506.197,1.1
xs1_right-top,2804998.974,1174859.953,1506.492,1.1
xs2_left-flood,2804816.683,1174980.690,1501.602,1.1
xs2_left-top,2804817.556,1174982.386,1501.640,1.1
xs2_left-toe,2804818.787,1174984.540,1500.942,1.1
xs2_1,2804819.536,1174985.853,1501.124,1.1
xs2_2,2804820.229,1174987.358,1501.191,1.1
xs2_3,2804821.366,1174989.574,1501.121,1.1
xs2_4,2804821.751,1174991.860,1501.131,1.1
xs2_5,2804821.795,1174992.175,1500.903,1.1
xs2_6,2804821.914,1174993.336,1500.937,1.1
xs2_7,2804822.255,1174994.809,1501.025,1.1
xs2_8,2804823.186,1174997.698,1501.158,1.1
xs2_9,2804823.281,1175000.045,1500.997,1.1
xs2_10,2804823.353,1175000.509,1500.760,1.1
xs2_11,2804823.567,1175002.469,1500.616,1.1
xs2_12,2804824.131,1175003.764,1500.521,1.1
xs2_13,2804824.538,1175004.915,1500.382,1.1
xs2_right-toe,2804825.085,1175006.716,1500.277,1.1
xs2_right-top,2804825.033,1175007.120,1504.391,1.1
base2,2804628.457,1175122.428,1502.558,2.1
xs3_right-top,2804729.704,1175033.902,1505.083,2.1
xs3_right-top2,2804728.035,1175031.173,1504.674,2.1
xs3_right-top3,2804727.288,1175029.458,1504.649,2.1
xs3_right-toe,2804726.913,1175028.544,1503.983,2.1
xs3_1,2804726.286,1175027.740,1503.884,2.1
xs3_2,2804724.896,1175026.907,1503.995,2.1
xs3_3,2804724.530,1175026.076,1504.422,2.1
xs3_4,2804723.956,1175025.087,1504.105,2.1
xs3_5,2804723.462,1175024.342,1503.860,2.1
xs3_6,2804723.037,1175023.989,1504.017,2.1
xs3_7,2804722.819,1175023.696,1504.437,2.1
xs3_8,2804721.849,1175022.500,1504.574,2.1
xs3_9,2804721.303,1175021.963,1504.870,2.1
xs3_10,2804717.573,1175017.707,1504.578,2.1
xs3_11,2804717.178,1175017.058,1504.453,2.1
xs3_12,2804716.316,1175015.981,1504.444,2.1
xs3_13,2804715.411,1175014.749,1504.412,2.1
xs3_14,2804714.926,1175014.112,1504.730,2.1
xs3_15,2804708.714,1175009.342,1508.954,2.1
xs4_left-top,2804644.927,1175094.585,1504.001,2.1
xs4_left-toe,2804646.047,1175096.276,1503.803,2.1
xs4_1,2804649.048,1175097.634,1503.688,2.1
xs4_2,2804650.629,1175099.203,1502.857,2.1
xs4_3,2804650.537,1175099.137,1502.826,2.1
xs4_4,2804650.537,1175099.138,1502.791,2.1
xs4_5,2804653.081,1175101.221,1502.520,2.1
xs4_6,2804654.429,1175102.767,1502.601,2.1
xs4_7,2804655.091,1175103.537,1502.672,2.1
xs4_8,2804655.866,1175104.642,1502.960,2.1
xs4_9,2804657.053,1175107.065,1502.830,2.1
xs4_10,2804657.641,1175108.160,1502.794,2.1
xs4_11,2804658.736,1175109.056,1502.880,2.1
xs4_12,2804660.062,1175110.912,1502.860,2.1
xs4_13,2804660.747,1175111.967,1502.775,2.1
xs4_14,2804661.026,1175112.691,1502.589,2.1
xs4_15,2804661.619,1175113.668,1502.632,2.1
xs4_right-toe,2804663.669,1175115.207,1502.632,2.1
xs4_right-top,2804664.481,1175116.114,1503.496,2.1
base3,2804035.583,1175246.202,1491.769,3.1
xs5_1,2804188.027,1175256.894,1493.464,3.1
xs5_2,2804189.310,1175259.783,1494.433,3.1
xs5_3,2804189.204,1175259.320,1494.037,3.1
xs5_4,2804189.204,1175259.301,1494.007,3.1
xs5_5,2804189.285,1175260.183,1493.731,3.1
xs5_6,2804189.063,1175261.650,1494.011,3.1
xs5_7,2804189.026,1175263.628,1494.049,3.1
xs5_8,2804188.998,1175265.440,1493.962,3.1
xs5_9,2804189.111,1175267.058,1493.938,3.1
xs5_10,2804189.055,1175267.567,1493.904,3.1
xs5_11,2804188.971,1175267.942,1493.699,3.1
xs5_12,2804188.661,1175268.884,1493.694,3.1
xs5_13,2804188.503,1175269.806,1493.843,3.1
xs5_14,2804188.487,1175270.744,1493.908,3.1
xs5_15,2804188.513,1175271.955,1493.925,3.1
xs5_16,2804188.595,1175272.462,1493.946,3.1
xs5_17,2804188.787,1175275.000,1493.971,3.1
xs5_18,2804189.069,1175276.301,1493.933,3.1
xs5_19,2804190.097,1175278.092,1493.840,3.1
xs5_20,2804190.398,1175278.801,1493.968,3.1
xs5_21,2804190.759,1175279.713,1494.125,3.1
xs5_22,2804191.050,1175280.314,1493.798,3.1
xs5_23,2804191.282,1175280.860,1493.894,3.1
xs5_24,2804191.546,1175282.710,1493.916,3.1
xs5_25,2804191.773,1175283.258,1493.885,3.1
xs5_26,2804191.837,1175283.722,1493.911,3.1
xs5_27,2804192.262,1175285.662,1493.920,3.1
xs5_28,2804192.369,1175286.430,1493.818,3.1
xs5_29,2804192.533,1175286.952,1493.709,3.1
xs5_30,2804192.819,1175288.391,1493.567,3.1
xs5_31,2804193.525,1175289.845,1493.449,3.1
xs5_32,2804193.663,1175290.685,1493.514,3.1
xs6_left-toe,2804032.205,1175217.191,1492.724,3.1
xs6_1,2804029.945,1175219.111,1496.496,3.1
xs6_2,2804030.427,1175220.359,1492.005,3.1
xs6_3,2804029.914,1175221.423,1491.967,3.1
xs6_4,2804029.303,1175222.170,1491.742,3.1
xs6_5,2804028.261,1175224.767,1491.226,3.1
xs6_6,2804027.674,1175225.480,1491.282,3.1
xs6_7,2804027.189,1175225.706,1491.517,3.1
xs6_8,2804026.164,1175227.248,1491.484,3.1
xs6_9,2804022.164,1175233.042,1491.983,3.1
xs6_10,2804020.416,1175236.194,1491.751,3.1
xs6_11,2804017.831,1175239.266,1491.658,3.1
xs6_12,2804017.126,1175240.250,1491.205,3.1
xs6_13,2804015.911,1175242.461,1491.262,3.1
xs6_14,2804014.678,1175244.362,1491.187,3.1
xs6_15,2804014.018,1175245.205,1491.315,3.1
xs6_16,2804012.880,1175246.551,1491.205,3.1
xs6_17,2804011.563,1175247.779,1491.219,3.1
xs6_18,2804010.662,1175248.605,1490.864,3.1
xs6_right-toe,2804009.922,1175249.278,1490.972,3.1
xs6_right-top,2804009.468,1175249.842,1491.361,3.1
base4,2804962.841,1174865.434,1504.986,4.1
confluence_1,2804949.026,1174853.283,1504.663,4.1
confluence_2,2804948.596,1174851.378,1504.602,4.1
confluence_3,2804949.145,1174851.838,1504.604,4.1
confluence_4,2804949.836,1174851.990,1504.517,4.1
confluence_5,2804950.668,1174851.508,1504.480,4.1
confluence_6,2804951.448,1174850.890,1504.432,4.1
confluence_7,2804951.955,1174848.753,1504.602,4.1
confluence_8,2804956.364,1174846.724,1505.095,4.1
confluence_9,2804962.040,1174842.579,1505.521,4.1
confluence_10,2804949.555,1174849.179,1506.261,4.1
confluence_11,2804949.194,1174847.166,1506.366,4.1
confluence_left1,2804921.382,1174861.699,1505.649,4.1
confluence_left2,2804933.324,1174857.574,1505.908,4.1
confluence_left3,2804934.649,1174857.117,1505.544,4.1
confluence_left4,2804936.400,1174856.739,1505.106,4.1
confluence_left5,2804938.506,1174855.952,1504.299,4.1
confluence_left6,2804937.993,1174852.176,1505.026,4.1
confluence_left7,2804939.701,1174850.974,1504.562,4.1
confluence_left8,2804935.029,1174848.483,1505.451,4.1
confluence_left9,2804933.338,1174849.609,1506.060,4.1
confluence_left10,2804932.710,1174847.979,1506.485,4.1
confluence_left11,2804932.366,1174854.632,1506.100,4.1
thal1,2804935.913,1174862.475,1502.930,4.1
thal2,2804932.567,1174864.184,1502.960,4.1
thal3,2804929.828,1174865.218,1502.920,4.1
thal4,2804926.912,1174865.443,1502.789,4.1
thal5,2804924.646,1174866.687,1502.737,4.1
thal6,2804917.428,1174869.092,1502.595,4.1
thal7,2804902.510,1174879.247,1502.512,4.1
thal8,2804893.285,1174889.805,1502.295,4.1
thal9,2804892.507,1174897.198,1502.246,4.1
thal10,2804890.031,1174906.812,1502.035,4.1
thal11,2804887.916,1174911.917,1501.903,4.1
base5,2804827.887,1174995.018,1500.741,5.1
thal12,2804869.482,1174926.215,1501.701,5.1
thal13,2804861.882,1174940.678,1501.157,5.1
thal14,2804856.149,1174952.178,1501.195,5.1
thal15,2804842.649,1174980.969,1500.507,5.1
thal16,2804842.657,1174980.975,1500.515,5.1
thal17,2804837.207,1174998.161,1500.416,5.1
thal18,2804832.497,1175005.886,1500.094,5.1
thal19,2804817.496,1175013.260,1499.717,5.1
thal20,2804803.557,1175020.275,1499.595,5.1
base6,2803666.241,1175098.585,1487.209,6.1
bridge_thal1,2803662.162,1175075.053,1482.974,6.1
bridge_thal2,2803667.913,1175077.682,1483.215,6.1
bridge_thal3,2803678.439,1175092.854,1483.502,6.1
bridge_thal4,2803686.922,1175101.138,1483.483,6.1
bridge_thal5,2803693.711,1175100.673,1483.553,6.1
bridge_thal6,2803697.335,1175102.544,1483.687,6.1
bridge_thal7,2803700.141,1175106.229,1483.332,6.1
bridge_thal8,2803702.991,1175108.652,1483.398,6.1
bridge_thal9,2803704.776,1175107.221,1483.893,6.1
bridge_thal10,2803711.897,1175109.387,1484.063,6.1
bridge_thal11,2803717.001,1175112.202,1483.757,6.1
bridge_thal12,2803723.073,1175111.954,1483.936,6.1
bridge_thal13,2803731.095,1175106.585,1484.118,6.1
bridge_thal14,2803746.829,1175111.349,1484.222,6.1
bridge_thal15,2803762.480,1175112.589,1484.478,6.1
bridge_thal16,2803774.526,1175114.445,1484.540,6.1
bridge_thal17,2803783.689,1175116.288,1484.739,6.1
bridge_thal18,2803794.246,1175120.236,1484.964,6.1
bridge_thal19,2803800.354,1175122.228,1484.914,6.1
bridge_thal20,2803815.786,1175123.651,1485.062,6.1
bridge_thal21,2803821.336,1175120.943,1485.279,6.1
bridge_thal22,2803827.763,1175119.080,1485.336,6.1
bridge_thal23,2803853.201,1175124.653,1485.644,6.1
bridge_thal24,2803886.540,1175131.168,1486.304,6.1
bridge_thal25,2803884.777,1175130.254,1486.179,6.1
base7,2803942.856,1175175.263,1489.775,7.1
bridge_thal26,2803894.502,1175136.247,1488.507,7.1
bridge_thal27,2803902.174,1175141.332,1488.431,7.1
bridge_thal28,2803916.013,1175147.345,1488.473,7.1
bridge_thal29,2803925.491,1175158.583,1488.770,7.1
bridge_thal30,2803925.326,1175171.246,1488.926,7.1
bridge_thal31,2803922.669,1175182.629,1489.004,7.1
bridge_thal32,2803926.026,1175185.810,1489.063,7.1
bridge_thal33,2803936.109,1175198.628,1489.344,7.1
bridge_thal34,2803941.526,1175207.236,1489.408,7.1
bridge_thal35,2803957.237,1175218.127,1489.672,7.1
bridge_thal36,2803971.208,1175224.187,1489.829,7.1
bridge_thal37,2803989.187,1175233.685,1489.800,7.1
bridge_thal38,2803993.640,1175236.011,1489.848,7.1
bridge_thal39,2804005.377,1175233.702,1490.348,7.1
bridge_thal40,2804014.386,1175238.089,1490.769,7.1
bridge_thal41,2804026.645,1175246.068,1490.818,7.1
bridge_thal42,2804040.020,1175251.086,1490.988,7.1
bridge_thal43,2804049.707,1175255.669,1490.975,7.1
bridge_thal44,2804056.569,1175257.084,1490.947,7.1
bridge_thal45,2804065.423,1175259.987,1491.292,7.1
bridge_thal46,2804076.882,1175261.854,1491.565,7.1
bridge_thal47,2804087.849,1175264.912,1491.478,7.1
bridge_thal48,2804092.222,1175265.762,1491.808,7.1
bridge_thal49,2804096.546,1175263.232,1491.700,7.1
bridge_thal50,2804106.730,1175260.750,1491.952,7.1
bridge_thal51,2804113.322,1175253.415,1491.724,7.1
bridge_thal52,2804123.083,1175253.781,1492.020,7.1
bridge_thal53,2804132.684,1175258.571,1492.448,7.1
bridge_thal54,2804143.980,1175265.370,1492.553,7.1
